participant,group,path,total_trials,gw_baseline,gw_extra,gw_total,gwo_baseline,gwo_extra,gwo_total,hw_baseline,hw_extra,hw_total,hwo_baseline,hwo_extra,hwo_total,ugw_baseline,ugw_extra,ugw_total,ugwo_baseline,ugwo_extra,ugwo_total,uhw_baseline,uhw_extra,uhw_total,uhwo_baseline,uhwo_extra,uhwo_total,sw_baseline,sw_extra,sw_total,swo_baseline,swo_extra,swo_total,f_baseline,f_extra,f_total
FiftySix-0501-1673,adult-gl,data\raw\adult-gl\FiftySix-years-0501-1673vvv.csv,8,1,2,3,3,0,3,3,0,3,4,4,8,1,0,1,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,3,4
FortyOne-0101-1677,adult-gl,data\raw\adult-gl\FortyOne-years-0101-1677vv.csv,6,1,0,1,3,0,3,3,0,3,4,2,6,1,2,3,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,2,3
FortySix-0101-1666,adult-gl,data\raw\adult-gl\FortySix-years-0101-1666vv.csv,6,1,2,3,3,0,3,3,0,3,4,2,6,1,2,3,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,2,3
FourtySix-0401-1672,adult-gl,data\raw\adult-gl\FourtySix-years-0401-1672vv.csv,6,1,2,3,3,0,3,3,0,3,4,2,6,1,3,4,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,2,3
ThirtyFive-0301-1675,adult-gl,data\raw\adult-gl\ThirtyFive-years-0301-1675vv.csv,7,1,2,3,3,1,4,3,0,3,4,3,7,1,2,3,3,0,3,3,0,3,2,1,3,3,1,4,3,2,5,1,3,4
ThirtyNine-0101-1660,adult-gl,data\raw\adult-gl\ThirtyNine-years-0101-1660vv.csv,6,1,2,3,3,0,3,3,1,4,4,2,6,1,2,3,3,0,3,3,0,3,2,2,4,3,1,4,3,1,4,1,2,3
ThirtyOne-0201-1676,adult-gl,data\raw\adult-gl\ThirtyOne-years-0201-1676vv.csv,6,1,2,3,3,0,3,3,0,3,4,2,6,1,2,3,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,2,3
TwentyEight-0101-1664,adult-gl,data\raw\adult-gl\TwentyEight-years-0101-1664vv.csv,6,1,2,3,3,0,3,3,0,3,4,2,6,1,3,4,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,2,3
TwentyFive-0101-1667,adult-gl,data\raw\adult-gl\TwentyFive-years-0101-1667vv.csv,6,1,2,3,3,0,3,3,0,3,4,2,6,1,2,3,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,2,3
TwentyFive-0201-1669,adult-gl,data\raw\adult-gl\TwentyFive-years-0201-1669vv.csv,7,1,2,3,3,1,4,3,0,3,4,3,7,1,2,3,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,3,4
TwentyFour-0101-1663,adult-gl,data\raw\adult-gl\TwentyFour-years-0101-1663vv.csv,6,1,2,3,3,0,3,3,0,3,4,2,6,1,2,3,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,2,3
TwentySeven-0101-1670,adult-gl,data\raw\adult-gl\TwentySeven-years-0101-1670vv.csv,6,1,2,3,3,0,3,3,0,3,4,2,6,1,2,3,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,2,3
TwentyThree-0601-1671,adult-gl,data\raw\adult-gl\TwentyThree-years-0601-1671vv.csv,7,1,2,3,3,0,3,3,1,4,4,3,7,1,2,3,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,2,3
TwentyTwo-0101-1661,adult-gl,data\raw\adult-gl\TwentyTwo-years-0101-1661vv.csv,7,1,3,4,3,1,4,3,0,3,4,3,7,1,4,5,3,0,3,3,1,4,2,2,4,3,1,4,3,1,4,1,2,3
TwentyTwo-0201-1665,adult-gl,data\raw\adult-gl\TwentyTwo-years-0201-1665vv.csv,6,1,2,3,3,0,3,3,0,3,4,2,6,1,2,3,3,0,3,3,0,3,2,1,3,3,1,4,3,0,3,1,2,3
Eight-0101-947,child-gl,data\raw\child-gl\Eight-months-0101-947gl.csv,9,1,2,3,3,0,3,3,2,5,4,5,9,1,6,7,3,0,3,3,2,5,2,4,6,3,1,4,3,2,5,1,3,4
Eight-0201-1170,child-gl,data\raw\child-gl\Eight-months-0201-1170gl.csv,9,1,8,9,3,0,3,3,1,4,4,3,7,1,3,4,3,1,4,3,1,4,2,4,6,3,1,4,3,1,4,1,6,7
Eight-0201-1464,child-gl,data\raw\child-gl\Eight-months-0201-1464gl.csv,7,1,2,3,3,1,4,3,1,4,4,3,7,1,5,6,3,4,7,3,0,3,2,2,4,3,0,3,3,0,3,1,2,3
Eight-0301-1158,child-gl,data\raw\child-gl\Eight-months-0301-1158gl.csv,7,1,2,3,3,0,3,3,0,3,4,3,7,1,3,4,3,0,3,3,1,4,2,2,4,3,0,3,3,0,3,1,2,3
Eight-0301-1658,child-gl,data\raw\child-gl\Eight-months-0301-1658gl.csv,17,1,8,9,3,2,5,3,0,3,4,13,17,1,2,3,3,2,5,3,0,3,2,5,7,3,0,3,3,3,6,1,4,5
Eight-0302-5513,child-gl,data\raw\child-gl\Eight-months-0302-5513gl.csv,11,1,3,4,3,0,3,3,1,4,4,7,11,1,3,4,3,0,3,3,3,6,2,3,5,3,1,4,3,0,3,1,4,5
Eight-0401-1638,child-gl,data\raw\child-gl\Eight-months-0401-1638gl.csv,17,1,2,3,3,5,8,3,0,3,4,4,8,1,16,17,3,3,6,3,1,4,2,8,10,3,1,4,3,0,3,1,2,3
Eight-0501-6206,child-gl,data\raw\child-gl\Eight-months-0501-6206gl.csv,6,1,3,4,3,0,3,3,0,3,4,2,6,1,2,3,3,0,3,3,1,4,2,2,4,3,2,5,3,0,3,1,2,3
Eight-0601-5801,child-gl,data\raw\child-gl\Eight-months-0601-5801gl.csv,10,1,8,9,3,4,7,3,2,5,4,6,10,1,4,5,3,3,6,3,0,3,2,3,5,3,2,5,3,3,6,1,9,10
Eleven-0101-141,child-gl,data\raw\child-gl\Eleven-months-0101-141gl.csv,8,1,2,3,3,0,3,3,0,3,4,4,8,1,2,3,3,0,3,3,0,3,2,1,3,3,1,4,3,0,3,1,2,3
Eleven-0101-342,child-gl,data\raw\child-gl\Eleven-months-0101-342gl.csv,10,1,2,3,3,0,3,3,0,3,4,6,10,1,3,4,3,5,8,3,0,3,2,2,4,3,0,3,3,1,4,1,7,8
Eleven-0201-209,child-gl,data\raw\child-gl\Eleven-months-0201-209gl.csv,6,1,2,3,3,0,3,3,0,3,4,2,6,1,2,3,3,0,3,3,0,3,2,1,3,3,0,3,3,1,4,1,2,3
Eleven-0202-5721,child-gl,data\raw\child-gl\Eleven-months-0202-5721gl.csv,8,1,3,4,3,5,8,3,1,4,4,4,8,1,3,4,3,1,4,3,0,3,2,2,4,3,0,3,3,0,3,1,2,3
Eleven-0301-372,child-gl,data\raw\child-gl\Eleven-months-0301-372gl.csv,14,1,3,4,3,5,8,3,1,4,4,5,9,1,11,12,3,5,8,3,6,9,2,12,14,3,2,5,3,0,3,1,3,4
Eleven-0301-418,child-gl,data\raw\child-gl\Eleven-months-0301-418gl.csv,8,1,2,3,3,0,3,3,1,4,4,4,8,1,2,3,3,1,4,3,0,3,2,1,3,3,1,4,3,0,3,1,2,3
Eleven-0301-5909,child-gl,data\raw\child-gl\Eleven-months-0301-5909gl.csv,10,1,3,4,3,2,5,3,3,6,4,6,10,1,2,3,3,3,6,3,0,3,2,2,4,3,1,4,3,0,3,1,2,3
Eleven-0501-837,child-gl,data\raw\child-gl\Eleven-months-0501-837gl.csv,8,1,3,4,3,0,3,3,5,8,4,3,7,1,5,6,3,2,5,3,0,3,2,3,5,3,1,4,3,1,4,1,4,5
Nine-0101-598,child-gl,data\raw\child-gl\Nine-months-0101-598gl.csv,6,1,2,3,3,1,4,3,0,3,4,2,6,1,2,3,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,2,3
Nine-0101-694,child-gl,data\raw\child-gl\Nine-months-0101-694gl.csv,11,1,3,4,3,2,5,3,0,3,4,7,11,1,5,6,3,1,4,3,1,4,2,3,5,3,2,5,3,0,3,1,2,3
Nine-0101-707,child-gl,data\raw\child-gl\Nine-months-0101-707gl.csv,6,1,2,3,3,0,3,3,0,3,4,2,6,1,2,3,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,2,3
Seven-0201-1152,child-gl,data\raw\child-gl\Seven-months-0201-1152lg.csv,13,1,10,11,3,4,7,3,5,8,4,9,13,1,4,5,3,1,4,3,2,5,2,4,6,3,1,4,3,3,6,1,2,3
Seven-0202-6362,child-gl,data\raw\child-gl\Seven-months-0202-6362lg.csv,6,1,2,3,3,1,4,3,1,4,4,2,6,1,2,3,3,0,3,3,0,3,2,1,3,3,0,3,3,0,3,1,2,3
Seven-0301-6399,child-gl,data\raw\child-gl\Seven-months-0301-6399lg.csv,8,1,6,7,3,1,4,3,2,5,4,4,8,1,3,4,3,1,4,3,0,3,2,1,3,3,0,3,3,2,5,1,4,5
Seven-0601-6417,child-gl,data\raw\child-gl\Seven-months-0601-6417lg.csv,10,1,5,6,3,2,5,3,1,4,4,6,10,1,4,5,3,0,3,3,1,4,2,1,3,3,1,4,3,1,4,1,2,3
Ten-0101-246,child-gl,data\raw\child-gl\Ten-months-0101-246lg.csv,4,1,3,4,3,0,3,3,0,3,4,0,4,1,2,3,3,0,3,3,0,3,2,0,2,3,0,3,3,0,3,1,0,1
Ten-0301-1158,child-gl,data\raw\child-gl\Ten-months-0301-1158lg.csv,15,1,4,5,3,3,6,3,5,8,4,4,8,1,5,6,3,4,7,3,12,15,2,4,6,3,0,3,3,2,5,1,2,3
Ten-0301-242,child-gl,data\raw\child-gl\Ten-months-0301-242lg.csv,6,1,3,4,3,0,3,3,0,3,4,2,6,1,4,5,3,2,5,3,2,5,2,1,3,3,0,3,3,1,4,1,2,3
Ten-0401-800,child-gl,data\raw\child-gl\Ten-months-0401-800lg.csv,9,1,6,7,3,1,4,3,0,3,4,3,7,1,3,4,3,6,9,3,1,4,2,6,8,3,0,3,3,1,4,1,2,3
Ten-0501-455,child-gl,data\raw\child-gl\Ten-months-0501-455lg.csv,6,1,3,4,3,0,3,3,0,3,4,2,6,1,2,3,3,1,4,3,0,3,2,2,4,3,0,3,3,0,3,1,2,3
Ten-0501-5669,child-gl,data\raw\child-gl\Ten-months-0501-5669lg.csv,8,1,2,3,3,2,5,3,2,5,4,2,6,1,7,8,3,3,6,3,2,5,2,1,3,3,3,6,3,2,5,1,2,3
Ten-0501-5753,child-gl,data\raw\child-gl\Ten-months-0501-5753lg.csv,11,1,4,5,3,2,5,3,4,7,4,7,11,1,2,3,3,2,5,3,0,3,2,3,5,3,6,9,3,1,4,1,2,3
Ten-0601-5737,child-gl,data\raw\child-gl\Ten-months-0601-5737lg.csv,9,1,2,3,3,2,5,3,0,3,4,5,9,1,4,5,3,0,3,3,0,3,2,1,3,3,1,4,3,3,6,1,5,6
Ten-0601-825,child-gl,data\raw\child-gl\Ten-months-0601-825lg.csv,7,1,2,3,3,0,3,3,0,3,4,2,6,1,3,4,3,0,3,3,0,3,2,5,7,3,1,4,3,0,3,1,2,3
Ten-0602-5894,child-gl,data\raw\child-gl\Ten-months-0602-5894lg.csv,9,1,3,4,3,1,4,3,0,3,4,5,9,1,2,3,3,2,5,3,1,4,2,1,3,3,0,3,3,1,4,1,3,4
Twelve-0101-1647,child-gl,data\raw\child-gl\Twelve-months-0101-1647lg.csv,14,1,2,3,3,0,3,3,1,4,4,10,14,1,7,8,3,5,8,3,0,3,2,1,3,3,0,3,3,0,3,1,2,3
Twelve-0101-1654,child-gl,data\raw\child-gl\Twelve-months-0101-1654lg.csv,9,1,2,3,3,0,3,3,0,3,4,5,9,1,2,3,3,6,9,3,0,3,2,2,4,3,0,3,3,0,3,1,2,3
